person_id,movie_id
589746,144634
1160575,144634
121394,144641
20519,144841
67221,144841
223917,144841
20519,144934
20654,144934
21914,144934
26724,144934
57609,144934
66717,144934
111298,144934
70690,145068
227792,145228
1336,145308
56830,145701
584527,145920
1340,145954
20640,145954
20654,145954
543178,145954
1287732,145954
66717,145996
109301,145996
134704,146109
1337,146116
21914,146116
65934,146116
118350,146116
10885,146300
83630,146300
229302,146300
612216,146300
62424,146302
148886,146302
229302,146302
69638,146312
229302,146312
26784,146368
66717,146368
121709,146368
70673,146530
584527,146530
65987,146840
84205,146840
88351,146840
119426,146840
240169,146840
229302,147247
65934,147294
66122,147294
70590,147294
240177,147294
240171,147399
134704,147400
70673,147404
121394,147404
134704,147404
584527,147404
1134505,147404
227782,147407
26775,147413
121394,147413
134704,147413
584527,147413
70673,147423
224925,147423
1619,147498
10885,147498
12466,147498
83358,147498
116052,147498
119447,147498
121394,147498
588144,147498
990778,147498
1357077,147498
1407528,147498
1619,147590
44917,147590
68557,147590
83560,147590
213438,147590
26724,147755
1135394,147755
115610,147839
119454,147839
1173216,147839
57609,147942
134704,147942
239091,147942
565456,147942
1338,147950
1619,147950
26724,147950
62419,147950
67221,147950
70591,147950
548474,147950
990443,147950
1134165,147950
1134735,147950
25245,148380
26724,148380
57607,148380
62412,148380
83693,148380
96889,148380
116906,148380
1134736,148380
1178934,148380
1319279,148380
1408318,148380
1427521,148380
69033,148667
10885,148753
56816,149010
110847,149010
21911,149085
56861,149085
62419,149085
544796,149085
695,149464
62417,149464
10885,149640
18897,149640
57609,149640
118745,149640
119454,149640
121394,149640
987137,149640
57609,149961
69636,149961
70674,149961
127410,149961
229302,149961
240171,150230
26724,150234
1338,151240
26724,151240
26778,151240
62419,151240
67222,151240
88495,151240
121709,151240
130644,151240
548474,151240
548616,151240
1178940,151240
71051,151743
124002,151850
124777,151850
227782,151850
25246,151897
62419,151897
65987,151897
67222,151897
88495,151897
122818,151897
227778,151897
990443,151897
1134735,151897
25249,151988
227792,151988
239091,151988
87942,152041
122816,152041
944021,152041
1624721,152041
25251,152201
62417,152201
64496,152201
84205,152251
26778,152257
57607,152257
65992,152257
70437,152257
130561,152257
553881,152257
554183,152257
556800,152257
1178945,152257
1405054,152257
1575541,152257
1626384,152257
1619,152284
25246,152284
56811,152284
62419,152284
67221,152284
67222,152284
88495,152284
111298,152284
119447,152284
146624,152284
548474,152284
1427509,152284
1619,152291
12672,152291
25246,152291
26724,152291
62419,152291
67689,152291
121709,152291
548474,152291
592328,152291
990443,152291
1147123,152291
25246,152298
62419,152298
67222,152298
88495,152298
119447,152298
990443,152298
1134735,152298
1265950,152298
78877,152421
612216,152421
1173223,152442
70673,152465
119426,152465
240171,152465
296066,152465
1109778,152465
62419,152540
544796,152540
1337,152954
69637,152954
240169,153145
26784,153268
65353,153268
87948,153268
56830,153270
56861,153270
1134505,153295
1265950,153295
12466,153353
63584,153353
26784,153358
35452,153358
65975,153358
65976,153358
1065282,153358
1134165,153358
20519,153618
56811,153618
66717,153618
110845,153618
1160576,153618
1172165,153618
548610,153847
25249,153983
26786,153983
134704,153983
25246,153990
26786,153990
67224,153990
1134729,153990
1134731,153990
18897,154114
62410,154114
66717,154115
70437,154115
87942,154115
120725,154115
567303,154115
955784,154115
999460,154115
18897,154261
26775,154261
588144,154261
1134944,154261
1134946,154261
20519,154299
25251,154299
63584,154299
68561,154299
88495,154299
118352,154299
26724,154304
63584,154304
65938,154304
66717,154304
68562,154304
118350,154304
26724,154353
44922,154353
65986,154353
116351,154353
556800,154353
1092474,154353
1135177,154353
44922,154357
116351,154357
238973,154357
571521,154357
1092474,154357
1135177,154357
26724,154359
44922,154359
116351,154359
1092474,154359
1135177,154359
26784,154435
72731,154435
230776,154435
240177,154524
1135177,154524
1168410,154524
83686,154529
240177,154529
556800,154529
579216,154529
65974,154531
83686,154531
240177,154531
567303,154531
1135177,154531
1135394,154531
1135395,154531
1135396,154531
1135397,154531
1135398,154531
240177,154535
1134165,154535
1135394,154535
26744,154694
44917,154694
62410,154694
70673,154694
115610,154694
131728,154694
26724,154732
87944,154732
118350,154732
70690,154736
118350,154736
1135781,154736
1624,154989
62410,154989
62423,154989
116896,154989
116906,154989
134704,154989
110844,155082
119454,155082
1337,155114
1619,155114
103598,155114
62410,155158
548610,155158
548610,155349
63584,155371
72731,155371
87942,155371
127436,155371
25249,155387
109301,155393
26784,155394
56811,155394
70690,155394
119447,155394
1134732,155394
1134736,155394
1135394,155394
62410,155397
121394,155398
584527,155398
1337,155508
25245,155508
88495,155508
213438,155508
65986,155551
70673,155551
584527,155551
20519,155888
695,155897
26728,155897
105940,155897
1624,156007
65986,156007
70673,156007
134704,156007
229302,156007
990778,156007
124777,156045
56816,156054
66761,156054
67221,156054
83631,156054
94076,156054
1134729,156054
63584,156070
87942,156070
62419,156076
65986,156076
69636,156076
229302,156076
25245,156077
35452,156077
56804,156077
56861,156077
579216,156077
121394,156120
1338,156201
56830,156201
62417,156201
1069676,156201
62410,156232
124002,156232
62423,156308
70673,156422
121394,156422
1619,156643
62410,156643
63584,156643
109434,156643
20519,156962
227782,156962
1619,157200
25249,157200
67046,157200
68557,157200
103598,157200
109301,157200
119447,157200
230776,157202
695,157222
69637,157229
1254216,157229
1081493,157233
25246,157239
695,157243
119450,157252
544796,157252
88351,157389
974461,157389
70591,157421
148886,157421
296066,157421
1269703,157421
1402734,157421
77301,157575
65992,157887
548610,157887
565456,157887
10885,158251
584527,158251
998494,159185
12466,159228
20519,159228
148884,159228
552084,159228
72731,159400
548474,159400
554120,159597
1135177,159597
70673,159818
83560,159862
213438,159862
18899,160182
57607,160182
96889,160182
119447,160182
227782,160182
240169,160182
548610,160182
548616,160182
556938,160182
568979,160182
1201400,160182
1275566,160182
1275569,160182
1346911,160182
1357077,160182
1591060,160182
1596465,160182
1619790,160182
63584,160262
66717,160262
72731,160262
1173203,160262
12466,160271
66717,160271
83358,160271
1338555,160271
20519,160309
25236,160309
56861,160309
66717,160309
25251,160342
110845,160342
1337,160354
118352,160354
1172981,160354
1195450,160354
12466,160365
20519,160365
92833,160365
110844,160365
556800,160365
63584,160473
944021,160476
987139,160476
56816,160657
72731,160657
72731,160700
78878,160700
118350,160700
118355,160700
548474,160700
1173223,160700
62419,160703
68557,160703
83358,160703
548474,160703
65934,160722
118350,160722
119426,160722
224929,160722
545277,160722
990443,160722
1136808,160722
1173223,160722
26724,160733
26724,160741
62412,160741
96889,160741
548616,160741
589746,160741
1277921,160741
66717,160750
20519,160806
21911,160806
67222,160806
81081,160806
83631,160806
122816,160806
126852,160806
237235,160806
1054920,160806
955784,160964
1135238,160964
1269703,160964
239010,160967
553881,160967
955784,160967
1109778,160967
26784,160968
553881,160968
1000109,160968
62419,160969
83358,160969
84205,160969
548474,160969
990443,160969
21902,160971
62419,160971
119447,160971
124002,160971
148886,160971
544796,160971
1193722,160971
1614091,160971
70674,161017
240171,161017
1109778,161017
1134505,161017
1364713,161017
77301,161285
77303,161285
998494,161285
1287732,161285
88495,161295
96889,161295
567303,161295
127436,161327
148886,161327
944021,161327
1132614,161327
1135395,161327
1143686,161327
1183229,161327
134703,161351
70673,161469
68561,161489
20519,161604
56804,161604
68557,161604
110845,161604
1338,161611
26728,161611
26785,161611
57609,161611
65974,161611
109301,161611
131728,161611
1135177,161611
1345125,161611
62420,162455
70673,162455
144860,162568
1211897,162841
70590,162904
21908,163265
65992,163265
556800,163265
229302,163483
1135238,163607
119450,163622
1134505,163622
1588386,163622
643,163677
120725,164086
69636,164427
229302,164427
1135238,164427
62424,164433
1134505,164433
65986,164439
1134732,164439
83631,164755
1207686,164755
1357125,164755
229302,165021
67224,165548
83631,165548
110844,165548
944021,165548
956575,165548
1147123,165667
1341,165790
1619,165790
11401,165790
18897,165790
18899,165790
20519,165790
26775,165790
62410,165790
69636,165790
83358,165790
240171,165790
77301,165954
1624,166164
11401,166164
26775,166164
62410,166164
65986,166164
84205,166164
96546,166164
240171,166164
1148003,166164
1624,166165
86318,166862
224928,166862
588138,166862
975322,166862
237235,167091
109434,167449
584527,167449
18897,167620
65986,167620
70673,167620
88351,167620
18897,167622
62410,167622
18897,167675
62410,167675
18897,167679
18897,167688
68561,168094
70590,168094
88495,168094
240177,168094
1341,168739
68561,168739
94076,168739
999460,168739
1002925,168739
26728,168763
26729,168763
26760,168763
68557,168763
70437,168763
116052,168763
1135185,168763
1135238,168763
1574333,168763
63584,168809
67222,168809
148886,168809
213438,168809
227778,168809
548474,168809
990443,168809
64496,168814
52908,169163
62423,169163
134704,169163
571521,169163
66717,169258
1135177,169258
66717,169483
124002,169499
124002,169809
70674,170319
83358,170319
105418,170374
1065282,170374
26784,170379
21911,170657
78878,170657
1136392,170657
1173215,170657
1173216,170657
12466,170804
26778,170804
26784,170804
26786,170804
56811,170804
70674,170804
126852,170804
240171,170804
20519,170805
68557,170805
556938,170806
1580525,170806
70673,170809
140481,170809
227792,170809
239961,170809
1173605,170809
1191929,170809
25249,170810
227792,170810
1135177,170810
1277921,170810
20519,170812
70674,170812
81081,170812
227792,170812
955784,170812
10885,170814
20519,170814
227792,170814
239961,170814
11401,170981
26744,170981
56830,170981
1191929,170981
21914,171203
944021,171203
1134731,171203
56861,171268
229302,171400
68562,171549
213438,171549
54615,171704
83689,171704
87948,171704
94076,171704
118355,171704
122816,171704
944021,171704
994641,171704
1119170,171704
1415348,171704
1619,171816
103598,171816
226620,171816
1081493,171816
584527,172239
26724,172607
62424,172615
231913,172615
567303,172615
1134946,172615
66717,172619
70437,172619
109301,172619
146624,172619
62424,172627
88351,172627
1201408,172627
239010,172642
26786,172645
62419,172645
70674,172645
148886,172645
44917,172649
56861,172649
109301,172649
87840,172660
229302,172660
1135177,172660
1555354,172660
62410,172661
62423,172661
70690,172661
134704,172661
148884,172661
62419,172664
67221,172664
119447,172664
126852,172664
134704,172664
548474,172664
592329,172664
26784,172667
66717,172667
68557,172667
224925,172667
548474,172667
26744,172669
65987,172669
70674,172669
1254216,172672
21902,172698
44922,172698
576408,172698
1135177,172698
10885,172700
556938,172700
1338555,172700
1402393,172700
26786,172726
70437,172726
70674,172726
88495,172735
239010,172735
567303,172735
571521,172735
990443,172735
1173605,172735
1591060,172735
695,172738
84205,172740
25245,172743
56811,172744
83693,172744
131728,172744
134704,172744
213438,172744
227778,172744
571521,172744
10885,172745
35452,172745
57609,172745
62420,172745
148884,172745
592329,172745
20519,172752
88495,172752
230776,172752
134704,172760
231909,172760
1619,172766
26784,172766
62424,172766
64662,172766
83630,172766
119447,172766
134703,172766
1065282,172773
1148003,172773
25246,172777
65987,172777
88495,172777
119447,172777
126852,172777
140481,172777
148886,172777
224925,172777
1160575,172777
1173605,172777
1265959,172777
1415347,172777
1555354,172777
1135238,172780
25246,172782
66122,172782
67221,172782
70437,172782
83686,172782
87840,172782
116052,172782
134704,172782
148891,172782
956575,172782
1134731,172782
1139220,172782
1183229,172782
120725,172786
227792,172786
25245,172788
65975,172788
67221,172788
67222,172788
70690,172788
87840,172788
1135238,172788
1147123,172788
1632540,172788
25249,172794
56830,172794
68557,172794
119447,172794
121709,172794
1193722,172794
25245,172800
68557,172800
229302,172800
240161,172800
554120,172800
1329775,172800
1624693,172800
119450,172806
229302,172806
556938,172806
1134505,172806
1346994,172806
26778,172928
56811,172928
119447,172928
552084,172928
565456,172928
1619,172937
56830,172937
103598,172937
62420,172940
110844,172940
612216,172940
83358,172947
140481,172947
1065282,172959
62417,172968
26775,172969
548474,172969
1134735,172969
1346911,172969
25246,172972
57609,172972
68557,172972
119447,172972
990443,172972
25249,172980
119447,172980
26786,172985
69637,172985
96889,172985
70673,172992
148886,172992
1045536,172992
20519,173001
62424,173001
63584,173001
1201408,173001
26724,173008
57609,173008
83693,173008
239010,173008
1173203,173008
1338,173015
20519,173015
25249,173015
69636,173015
25246,173017
109301,173017
96546,173018
119447,173018
955784,173018
1402393,173018
62423,173027
88495,173027
230776,173027
567303,173027
956575,173027
21902,173034
69636,173034
82177,173034
103598,173034
592328,173034
990443,173034
66761,173038
70674,173038
146624,173038
26785,173042
35452,173042
56811,173042
62410,173042
62417,173042
62419,173042
62423,173042
134704,173042
239961,173042
571521,173042
592329,173042
1134736,173042
25246,173043
70437,173043
83358,173043
119447,173043
148886,173043
1402734,173043
1623210,173043
70673,173105
70674,173105
70690,173105
240171,173105
70674,173106
83358,173106
119447,173109
229302,173109
548616,173109
565456,173109
567303,173109
56830,173113
26786,173116
70674,173116
62420,173118
44922,173123
62419,173123
88495,173123
119447,173123
134704,173123
231909,173123
567303,173123
990443,173123
70673,173124
1619,173133
26724,173133
26785,173133
44917,173133
57609,173133
88495,173133
119447,173133
121709,173133
548474,173133
25249,173137
56861,173137
82401,173137
83631,173137
109301,173137
121709,173137
548045,173137
1136808,173137
543848,173255
70674,173518
134704,173518
57607,173653
64662,173653
88495,173653
119447,173653
227804,173653
1624,173774
70673,173776
124002,173776
64496,173803
695,173901
124777,173947
18897,174108
62410,174108
62417,174108
62419,174108
62423,174108
62424,174108
64662,174108
70591,174108
87840,174108
116906,174108
119454,174108
134704,174108
1065282,174108
1173757,174108
21914,174127
25246,174127
65353,174127
124002,174755
229302,174755
1134505,174765
1134732,174765
10885,175274
26739,175348
116351,175810
121394,175810
229302,175810
1134505,175810
62420,175821
70690,175821
148884,175821
556938,175821
134704,175843
1337,175906
12672,175906
21908,175906
25245,175906
25246,175906
25251,175906
26724,175906
63584,175906
65938,175906
66122,175906
66717,175906
67224,175906
86318,175906
88495,175906
567303,175906
695,175961
44917,175961
62420,175961
64662,175961
81081,175961
83358,175961
83631,175961
105940,175961
118745,175961
230776,175961
25246,176023
62419,176023
65992,176023
67689,176023
70674,176023
83693,176023
84205,176023
119447,176023
134703,176023
229302,176023
1254216,176023
1069676,176217
10885,176219
26739,176219
26744,176219
70674,176219
148886,176219
327585,176219
1275566,176325
96546,176629
116351,176629
229302,176629
1134504,176629
134703,176654
134703,176665
124777,176672
62417,176875
238973,176875
1336,177014
25245,177351
1081493,177396
26724,177499
57609,177499
62410,177499
78878,177499
88495,177499
105421,177499
1265974,177499
229302,178121
296066,178121
1134505,178121
144860,178674
579216,178674
944021,178674
1135177,178674
83693,178753
62420,179268
26784,179461
64895,179461
67221,179461
70437,179461
83631,179461
121709,179461
134704,179461
1081493,179461
57609,179631
69636,179631
70673,179631
84205,179631
229302,179631
1134505,179631
567303,179890
1081493,179890
20519,179940
227778,179940
556938,179940
588144,179940
1134732,179940
1574333,179940
1341,179944
70690,179944
134704,179944
26729,179995
612216,179995
65974,180465
229302,180465
70673,180532
26785,180755
62424,180755
56830,180896
69636,180896
124002,180896
240177,180896
548610,180896
66717,180897
109301,180897
120725,180897
1201406,180897
1346930,180897
1417211,180897
1417223,180897
70590,180903
118352,180903
1147123,180903
82401,181009
130985,181009
227782,181009
26724,181051
62419,181051
67689,181051
990443,181051
1173605,181051
25245,181110
62423,181110
66122,181110
1134731,181110
1134946,181110
1135177,181110
1173203,181110
1134505,181308
1337,181633
56861,181633
69636,181633
103598,181633
552084,181633
592329,181633
1134504,181633
1160575,181633
70673,181648
124002,181648
1338,181735
83560,181735
213438,181735
1069676,181735
25245,181738
57617,181738
62412,181738
239010,181738
240161,181738
567303,181738
999460,181738
1416970,181738
1591060,181738
57607,181751
109301,181751
119447,181751
121709,181751
148886,181751
1402393,181751
1619,181757
68557,181757
148891,181757
592329,181757
62423,181870
134704,181870
1173757,181870
1265950,181870
26786,181874
592328,181874
990443,181874
87839,181888
119447,181888
1135394,181888
25246,181897
35452,181897
44922,181897
62410,181897
62417,181897
66122,181897
83560,181897
134704,181897
52908,181906
239961,181906
571521,181906
20519,182012
69638,182012
148886,182012
148891,182012
1275569,182012
18899,182030
26775,182030
70673,182030
121394,182030
134704,182030
229302,182030
584527,182030
1081493,182030
1134505,182030
26724,182127
64895,182127
66717,182127
70690,182127
118745,182127
1334856,182127
56830,182227
87840,182227
123202,182227
25246,182232
87840,182232
119447,182232
130644,182232
25246,182311
65992,182311
81081,182311
83631,182311
121709,182311
1275569,182311
122816,182314
552084,182314
987139,182314
1277930,182314
20519,182327
1577825,182327
20519,182335
548616,182335
1337,182432
26739,182432
66717,182432
116906,182432
21911,182769
57831,182769
94076,182769
11401,182820
20640,182820
26760,182820
69637,182820
121394,182878
229302,182878
213441,182886
25249,183048
70690,183048
83635,183048
110847,183048
612216,183048
1337,183159
25249,183159
70437,183159
124002,183540
134704,183540
229302,183540
134704,183783
229302,183783
240169,183783
1619,183846
26739,183846
26785,183846
57609,183846
111298,183846
567303,183846
1134165,183846
1135395,183846
1135396,183846
1135397,183846
1135398,183846
56804,183849
70437,183849
83624,183849
1178932,183849
1195556,183849
20999,183983
148886,184068
229302,184068
26724,184173
65986,184173
70674,184173
119454,184173
240169,184173
1173757,184173
1338,184990
26724,184990
26739,184990
26785,184990
240177,184990
554183,184990
567303,184990
1427641,184990
83624,185004
25251,185162
144860,185162
612216,185162
119450,185309
1178940,185309
66717,185432
140481,185432
552084,185432
18899,185832
26726,185832
69637,185832
1135177,185832
1168410,185832
65986,185885
69636,185885
118745,185885
124777,185885
229302,185885
584527,186022
124002,186302
124777,186302
1134504,186302
1134505,186302
227792,186346
66717,186391
83631,186391
120419,186391
122816,186391
83631,186412
1357125,186412
20519,186518
56811,186525
1135394,186525
62419,186568
83358,186568
1395247,186693
70673,186695
88351,186695
229302,186695
26744,186699
84205,186703
1134504,186712
67259,186727
1109778,186727
1395247,186727
26784,186874
124777,186874
26784,186877
78877,186877
553881,186877
955784,186877
1134505,186877
83630,186881
109304,186881
240171,186881
57609,186882
69636,186882
70673,186882
229302,186882
296066,186882
1134505,186882
70673,186890
88351,186890
296066,186890
111298,186892
69636,186893
88351,186893
134703,186893
69636,186896
229302,186896
69636,186899
1134732,186899
1577825,186899
83358,186901
88351,186901
544796,186901
1265950,186901
70673,186903
69637,186907
1395247,186907
88351,186910
1265950,186910
88351,186914
229302,186914
576408,186914
1173203,186914
229302,186917
1134505,186920
1254216,186920
1265950,186923
84205,186924
296066,186924
229302,186926
1134504,186926
1134505,186926
1364713,186926
1134505,186927
1337,186930
44917,186930
62419,186930
1134165,186930
1166375,186930
1402734,186930
70673,186940
148886,186940
1135238,186940
1148003,186940
229302,186941
1134504,186941
62420,186944
148886,186944
124002,186958
584527,186958
1338,187003
65987,187003
83358,187003
103598,187003
148886,187003
213438,187003
990443,187003
62419,187004
548474,187005
103598,187013
148886,187014
229302,187014
44922,187015
70673,187015
88351,187015
131728,187015
240169,187015
44922,187018
68557,187018
70673,187018
88351,187018
227782,187018
227782,187020
66717,187021
87840,187021
1415348,187021
71051,187022
127436,187024
1265950,187024
96546,187030
111298,187030
127436,187030
1619,187033
26724,187033
103598,187033
1163362,187033
1338,187034
83560,187034
83631,187034
548474,187034
990443,187034
44922,187036
62420,187036
83358,187036
103598,187036
548474,187036
990443,187036
21902,187040
66122,187040
83358,187040
83560,187040
111298,187040
240161,187040
1134505,187046
240169,187050
229302,187052
1134505,187172
1081493,187176
121394,187178
134704,187178
229302,187178
584527,187178
240169,187179
1134505,187182
1427641,187182
240169,187187
70673,187336
119450,187351
592329,187351
18897,187364
119450,187364
121394,187364
548610,187364
1002925,187364
592329,187369
65986,187378
69636,187378
134704,187382
592329,187386
240169,187387
65986,187392
69636,187392
70673,187392
124777,187392
229302,187392
1134504,187392
1134504,187397
1427641,187397
65353,187401
69637,187401
70673,187403
229302,187403
1134505,187406
105940,187408
124002,187419
229302,187419
1275566,187419
124002,187422
18897,187432
65986,187433
69636,187433
65986,187439
69636,187439
1134504,187439
1134505,187439
548610,187440
18897,187447
70673,187447
118745,187464
548610,187464
1134732,187464
88351,187466
105940,187470
18897,187473
62410,187473
119454,187473
124002,187473
26784,187488
240169,187490
1134505,187491
65986,187496
240169,187496
105940,187498
119450,187498
229302,187498
70673,187500
124002,187500
548610,187500
124002,187652
229302,187652
70673,187659
124002,187659
1134505,187659
26784,187674
70673,187674
229302,187674
70673,187682
65986,187686
124777,187686
1134505,187686
124002,187689
62419,187692
88351,187692
124002,187692
57609,187705
20519,187707
26784,187707
78877,187707
553881,187707
553882,187707
1134732,187707
1277930,187707
70674,187709
