person_id,movie_id
62424,187721
1134505,187721
1134732,187721
1148003,187721
1395247,187721
70673,187723
111298,187723
1134505,187723
78877,187724
124777,187724
553881,187724
955784,187724
88351,187727
131728,187727
1134505,187727
1173203,187727
240171,187738
84205,187739
229302,187739
240171,187739
296066,187739
990443,187739
1148003,187739
567303,187748
1265950,187748
229302,187751
240171,187751
296066,187751
44922,187752
148891,187756
544796,187756
990443,187756
44917,187758
103598,187758
213438,187758
44922,187760
66122,187760
70673,187760
83560,187760
84205,187760
229302,187760
103598,187762
148886,187762
229302,187762
1134735,187762
1254216,187762
68557,187764
83560,187764
592329,187764
65992,187766
548474,187766
83489,187768
1065282,187883
26729,187891
62419,187897
65986,187897
69636,187897
124777,187897
229302,187897
105940,187901
592329,187902
990778,187996
69637,188115
96613,188183
103598,188183
26786,188813
66717,188813
1134732,188813
18899,188982
21908,188982
25246,188982
57617,188982
65987,188982
70437,188982
88495,188982
111298,188982
1416929,188982
82401,189142
70673,189168
88495,190423
94076,190423
96546,190423
119447,190423
556800,190423
567303,190423
1329775,190423
20519,190527
88495,190527
20519,190790
21914,190790
87948,190790
57831,190793
126852,190793
1135177,190793
52575,190794
67224,190794
1172981,190794
35452,191324
44917,191324
57607,191324
57609,191324
57617,191324
65974,191324
70437,191324
88495,191324
119447,191324
213438,191324
227778,191324
238973,191324
592329,191324
1395247,191324
1428283,191324
10885,191441
21914,191441
57607,191441
62420,191441
88351,191441
116896,191441
1069676,191441
76913,191463
543178,191463
65938,191504
83624,191504
130644,191504
26739,191531
83631,191561
956575,191561
25246,191563
25249,191563
64895,191563
65944,191563
83689,191563
130561,191563
1346930,191563
1591060,191563
62419,192177
26744,192199
62410,192199
62419,192199
62424,192199
70591,192199
87840,192199
134704,192199
70673,192226
20519,192239
25246,192239
66761,192239
83358,192239
109301,192239
121394,192239
224929,192239
552084,192239
1134731,192239
1135177,192239
26786,192257
88351,192257
544796,192257
1364713,192257
1624097,192825
695,192871
121394,192871
1134729,192881
1357125,192881
66122,192888
66717,192888
83560,192888
1134732,192888
548610,192933
70673,193228
20519,193551
66122,193551
110847,193551
119450,194200
576408,194200
70673,194429
1081493,194429
25246,194523
25251,194523
86318,194523
1147123,194523
65974,194646
68561,194646
956575,194646
1191058,194646
20654,195300
99687,195300
21911,195720
20519,195748
99689,196325
109434,196325
1031246,196325
25246,196385
1031246,196385
21908,196420
1002925,196420
240169,196854
70673,197055
63584,197167
84205,197245
1134505,197245
1134732,197245
121394,197338
124002,197338
229302,197338
1081493,197338
105418,197427
65990,197456
84205,197456
88495,197456
227792,197456
239010,197456
565456,197456
567303,197456
571521,197456
589746,197456
1346994,197456
109301,197586
63584,197809
83689,197809
224928,197809
62417,198075
134704,198075
213438,198075
121394,198157
229302,198157
121394,198303
1624,198309
70673,198309
121394,198309
134704,198309
229302,198309
134703,198458
66761,198526
70591,198526
105940,198526
109301,198526
110847,198526
1178932,198526
1178934,198526
44917,198536
44922,198536
65975,198536
105940,198536
592328,198536
67046,198548
105940,198548
1147123,198548
1178938,198548
1178940,198548
26728,198549
105940,198549
1178945,198549
70674,198690
239010,198690
571521,198690
1173757,198690
62410,198945
121394,198945
229302,198945
65986,199296
229302,199296
240169,199296
77303,199542
121394,199635
1081493,199635
1134505,199635
1624,199638
229302,199638
240169,199638
1134505,199638
1624,199792
121394,199792
26775,199796
70673,199796
121394,199796
134704,199796
1339,199891
21908,199891
25251,199891
54615,199891
56861,199891
57831,199891
71051,199891
88495,199891
552084,199891
1031246,199891
1094209,199891
21902,200038
63584,200038
64895,200038
65934,200038
87948,200038
118350,200038
956575,200038
1069676,200038
96889,200170
556800,200170
229302,200284
1109778,200284
1173757,200284
26724,200458
65986,200458
70674,200458
592329,200458
52908,201099
62410,201099
130644,201099
987139,201099
88351,201347
1134505,201347
1624,201358
18899,201358
65975,201358
116351,201358
121394,201358
26784,201531
229302,201531
548610,201531
148884,201706
25246,201905
67689,201919
26784,202179
88351,202179
124777,202179
1134504,202179
69636,202182
1109778,202182
1081493,202186
1336,202220
109434,202220
576408,202220
67689,202463
25246,202471
112563,202514
1340,202515
1184600,202515
56830,202516
25246,202598
44922,202598
65990,202598
131728,202598
148884,202598
612216,202598
1275566,202598
1319279,202598
1398251,202598
1415225,202598
1415347,202598
1415348,202598
66717,202978
553881,202978
1002925,202978
1134732,202978
26729,203152
26760,203152
134703,203476
227782,203503
240169,203503
240171,203503
584527,203509
10885,203530
116351,203598
83358,203803
118745,203803
1065282,203803
1173757,203803
1588386,203803
83631,203916
87942,203916
612216,203916
213438,203996
70673,204202
124002,204202
26784,204315
65986,204315
229302,204315
1134505,204315
20519,204553
21910,204819
72731,204819
84205,204932
229302,204932
115610,205458
974461,205464
21908,205575
72731,205575
83630,205575
88351,205575
26726,205708
118745,205708
1065282,205708
1109778,205708
69637,205796
1135177,205796
20652,206047
25251,206047
66761,206047
70437,206047
94076,206047
118350,206047
551869,206047
12466,206051
83689,206051
144860,206051
213438,206051
944021,206051
26724,206260
77303,206260
130985,206260
213438,206260
240169,206302
88351,206443
124002,206443
124777,206443
84205,206446
1134505,206446
26784,206450
70673,206450
240169,206450
65986,206452
69636,206452
548610,206452
612216,206452
1109778,206452
1081493,206453
88351,206455
124777,206455
229302,206455
65986,206592
69636,206592
70673,206600
121394,206600
124777,206600
134704,206600
121394,206605
109809,206624
20652,206664
70673,206697
116636,206796
109813,207052
25245,207340
70437,207340
86318,207340
109301,207340
122816,207340
592329,207340
1134731,207340
1190225,207340
25246,208210
52575,208210
72731,208210
148886,208210
548474,208210
990443,208210
88351,208543
20519,208621
25251,208621
56861,208621
119426,208621
127436,208621
987139,208621
1069676,208621
1338,209519
213438,209519
44922,209520
1147123,209520
67689,210111
26784,210333
56861,210335
26784,210340
119447,210340
148886,210340
229302,210340
25249,210349
64895,210349
82177,210349
148891,210349
226620,210349
554183,210349
588138,210349
1191929,210349
25251,210498
70690,210498
944021,210498
70673,210757
12672,210778
94076,210778
118350,210778
548474,210778
588144,210778
62417,210911
83560,210911
84205,210911
239010,210911
1147123,210911
83358,211126
213438,211207
1341,211425
68562,211425
83693,211425
88495,211425
237235,211425
238973,211425
987137,211425
1195450,211425
1338,211513
21908,211513
64662,211513
67222,211513
70437,211513
94076,211513
96546,211513
122816,211513
1090949,211513
1195555,211513
1195556,211513
1337,211866
25246,211866
70591,211866
70673,211866
87945,211866
88351,211866
119447,211866
227782,211866
548045,211866
1178934,211866
1254216,211866
237235,212240
1143686,212240
18897,212273
70673,212273
119454,212273
240171,212273
1109778,212273
1147123,212273
1191929,212372
65990,212375
110845,212375
1357125,212375
1416929,212375
1337,212378
56861,212378
64895,212378
87942,212378
96889,212378
111298,212378
146624,212378
230776,212378
230777,212378
26729,212781
1277930,212781
65959,212976
82177,212992
105940,212992
944021,212992
56861,212995
65987,212995
1178940,212995
25246,212996
67221,212996
67222,212996
70437,212996
83358,212996
122816,212996
296066,212996
554183,212996
592329,212996
612216,212996
956575,212996
1134732,212996
1135238,212996
1338,213001
56861,213001
71051,213015
72731,213015
26739,213163
62410,213163
116896,213167
1190225,213167
56861,213169
77304,213360
554120,213478
121394,213608
20519,213646
92833,213646
144860,213982
1619,214189
227778,214189
10885,214191
12672,214191
21902,214191
65987,214191
70690,214191
83686,214191
103598,214191
122818,214191
230776,214191
66761,214194
70437,214194
1069676,214197
26784,214378
70673,214378
70690,214378
148884,214378
224929,214378
556938,214378
1143686,214378
1172981,214378
1356792,214378
26726,214415
62410,214415
83358,214712
144860,214989
57831,215984
65934,215984
68561,215984
1404511,215984
1184600,216008
35452,216100
21908,216682
70437,216682
83489,216682
94076,216682
146624,216682
240171,216682
70673,217075
115610,217075
21908,217631
65353,217631
66717,217631
592329,217631
1134729,217631
1135238,217631
1277921,217631
12672,217923
109809,217923
12672,217960
118350,217960
548474,217960
118350,217985
130644,217985
54615,218697
579216,218801
1338,219187
62410,219187
62424,219187
66122,219187
148884,219187
239961,219187
240161,219187
10885,219188
25249,219188
26785,219188
56861,219188
65987,219188
70703,219188
83624,219188
94076,219188
111298,219188
1191058,219188
1416929,219188
18897,219572
20654,219572
120725,219572
1562576,219572
1339,220488
71051,220488
87948,220488
148884,220579
25246,220584
44917,220584
88495,220584
66717,220585
78877,220585
588144,220585
1356792,220585
1624,220587
62410,220587
1336,220594
25251,220655
65353,220655
551869,220655
25246,220724
56816,220724
65934,220724
66717,220724
12466,220885
56861,220885
67222,220885
94076,220885
122816,220885
1002925,220885
1135394,220885
1160575,220885
1632540,220885
20519,220887
54615,220887
87944,220887
120725,220887
553881,220887
987139,220887
545277,221014
576408,221014
1136808,221014
1173223,221014
1265974,221014
70673,221043
70673,221059
88351,221062
224925,221062
18899,221076
1148003,221076
1624,221077
121394,221077
1147123,221108
84205,221314
56861,221453
944021,221457
65934,221460
87944,221460
118350,221460
118352,221460
213441,221460
1135398,221460
1337,221461
83489,221461
56861,221463
68557,221463
83631,221463
83631,221536
110844,221536
119447,221536
148886,221536
1346994,221536
66717,221912
67222,221912
72731,221912
87942,221912
94076,221912
227804,221912
1193722,221912
1172981,221913
1341,222216
52908,222216
70690,222216
99687,222216
994641,222216
118745,222245
119454,222245
66717,222303
70437,222303
956575,222303
974461,222303
1134731,222303
1207686,222303
26729,222832
92833,222832
119447,223538
1135177,223538
69033,223596
1341,223661
57607,223661
63584,223661
140481,223661
576426,223661
20519,223878
54615,223878
92833,223878
227782,223878
134703,224129
109301,224132
584527,224634
695,225190
119454,225262
21908,225877
73774,225877
695,226068
118350,227329
1136808,227329
928166,227733
68557,228048
1183229,228048
56804,228269
122818,228269
1134729,228269
1254216,228269
20652,228769
64496,228769
68561,228769
74021,228856
66717,228935
83631,228935
87944,228935
239961,228935
1329775,228935
21914,229144
54615,229144
62410,229144
695,229156
10885,229156
1148003,229156
1275566,229156
1147123,229303
12672,230152
109809,230152
111298,230152
643,230236
76913,230236
77303,230236
120725,230236
229302,230674
25249,230826
66122,230826
70590,230826
227804,230826
990778,230826
1139220,230826
26784,230832
62419,230832
553881,230832
955784,230832
1134732,230832
1136808,230832
1191058,230832
1265950,230832
20519,230839
25246,230839
26786,230839
64662,230839
83686,230839
109301,230839
121709,230839
229302,230839
1191929,230839
1193722,230839
1265959,230839
124002,230904
1134504,230904
1134505,230904
229302,230944
240169,230944
62424,231017
612216,231017
1065282,231017
1135238,231047
1575541,231047
18897,231173
25245,231173
57831,231173
105421,231173
240169,231743
25251,231995
115610,231995
118352,231995
83358,232268
83358,232272
103598,232272
65986,232569
69636,232569
62410,232574
1134504,232574
134704,232595
1173203,232604
67259,232606
239091,232606
612216,232606
69636,232644
124777,232644
548610,232644
592329,232644
1109778,232644
26728,232663
26739,232663
26786,232663
62423,232663
64895,232678
69636,232678
118745,232678
144860,232678
579216,232678
70690,233112
72731,233112
78878,233112
110844,233112
122816,233112
1147123,233112
20519,233203
63584,233308
227804,233308
25251,233314
227804,233314
70673,233361
74021,233429
109809,233429
83631,234227
1134505,234227
1265959,234227
26739,235191
56830,235191
62419,235191
134703,235191
10885,236329
612216,236329
82401,237403
118745,237403
112563,237696
66122,237708
66717,237708
227778,237708
974461,237708
68563,239028
84205,239075
131728,239075
83693,239261
26784,239801
26724,239914
26726,239914
26729,239914
26744,239914
116906,239914
240177,239914
1065282,239914
21910,240089
20519,240106
25251,240106
1147123,240106
70673,240323
1619,240477
12672,240477
25246,240477
26784,240477
67689,240477
119447,240477
134703,240477
148886,240477
1275566,240477
1275569,240477
20519,240874
66717,241194
122818,241194
126852,241194
1413335,241194
20519,241375
26724,241375
65938,241375
65992,241375
69636,241375
78877,241375
84205,241375
67689,241758
74946,241761
94077,241957
588144,241957
26784,242163
65986,242163
25245,242612
87840,242612
116906,242612
1147123,242612
1624,243439
118352,243495
18897,243919
71051,243919
76913,243919
118726,243919
25246,244114
78877,244114
96862,244114
69033,244188
109434,244226
109301,244495
148884,244495
112563,244971
1624,245592
18897,245592
62423,245592
20519,246205
84205,246205
1147123,246409
70674,246510
548610,246510
1364713,246510
1575541,246510
25249,246708
83635,246708
240171,246708
588138,246708
548610,246926
84205,246942
144860,246942
83689,247236
18897,247954
20519,247954
96862,247954
1337,247999
83631,247999
92833,247999
1624,248212
56811,248360
62410,248376
65975,248376
88351,248376
118745,248376
1265974,248376
134704,249842
1134504,249842
124002,250049
240169,250049
548610,250049
1134505,250049
25246,250482
35452,250482
62417,250482
65987,250482
52575,250513
56816,250513
57831,250513
227804,250513
1147123,250513
1619,250638
62424,250638
69638,250638
12466,250642
25245,250642
56861,250642
65353,250642
67224,250642
119447,250642
1135781,250642
26786,250781
57607,250809
146624,250809
1341,250937
62420,250937
70690,250937
109301,250937
227782,250937
240171,250937
1134504,250937
1134729,250937
1575541,250937
1341,250938
87942,250938
120725,250938
1341,250946
52908,250946
239961,250946
65986,251399
69636,251399
88351,251399
124777,251399
134704,251399
88351,251531
25249,251749
52908,251749
66717,251749
70690,251749
99689,251749
124002,251777
124777,251777
240169,251777
21914,252041
1619,252168
120419,252168
126852,252168
69638,252220
148886,252220
592329,252220
1624,252319
121394,252319
20519,252505
26786,252505
56830,252505
56861,252505
57609,252505
83489,252505
109301,252505
62424,252864
1580525,252864
62412,253278
62419,253278
62420,253278
84205,253278
88495,253278
119447,253278
230776,253278
231909,253278
239010,253278
567303,253278
1173757,253278
1319279,253278
1346994,253278
62423,253400
109301,253400
21911,253450
130985,253450
64895,253604
72731,253622
1172981,253622
69033,253642
73774,253642
76913,253642
109809,253848
1341,254003
25246,254003
56861,254003
66717,254003
72731,254003
88495,254003
110847,254003
148884,254003
975322,254003
1147123,254003
121394,254124
26724,254250
65986,254250
67689,254250
240177,254250
1357048,254250
1134505,254280
20519,254526
25251,254526
84205,254526
1173215,254526
11401,254580
65986,254585
78878,254672
65986,254765
69636,254765
1364713,255218
70673,255242
70673,255245
26724,255279
65934,255279
68562,255279
88495,255279
118350,255279
240177,255279
999460,255279
12672,255302
56861,255302
543848,255302
109434,255418
130985,255526
1287732,255526
584527,255592
584527,255599
548610,255602
584527,255612
584527,255622
65986,255624
20654,255691
21911,255691
543848,255756
77304,255768
74021,255775
130985,255775
543848,255775
931174,255775
543848,255779
77301,255782
643,255786
213438,255786
643,255787
1340,255787
130985,255803
1338,255817
26739,255817
26786,255817
65353,255817
68561,255817
68562,255817
77301,255823
130985,255823
69636,255825
69637,255825
109301,255825
224928,255825
1338,255856
10885,255856
56804,255856
1134735,255856
1402393,255856
25245,255858
1338,255860
1619,255860
12466,255860
66122,255860
12672,255863
148884,255863
26724,255864
115610,255864
25246,255866
62410,255866
62423,255866
65992,255866
134704,255866
26739,255951
26744,255951
1135177,255951
69033,255956
1184600,255956
1340,255961
116636,255963
1338,255976
26739,255976
21911,255977
56816,255977
103598,255977
144860,255977
26724,256068
68557,256068
229302,256068
548616,256068
1183229,256068
66761,256069
146624,256069
1139041,256069
1619,256071
70673,256071
25246,256072
12672,256074
134704,256074
20519,256076
44917,256076
1338,256077
26724,256077
62412,256077
65990,256077
67689,256077
83693,256077
1178934,256077
1338,256078
62417,256078
66761,256078
68561,256078
227804,256078
105421,256082
21911,256083
68562,256083
83689,256083
92833,256083
118352,256083
21911,256085
64895,256085
65934,256085
67224,256085
83631,256085
118350,256085
57831,256086
67222,256086
68561,256086
68562,256086
88495,256086
975322,256086
999460,256086
1404511,256086
20519,256087
64895,256087
67224,256088
83689,256088
544796,256088
20999,256096
116636,256106
1339,256135
21908,256135
66761,256807
83358,256834
88351,256834
20519,257147
25236,257147
25246,257147
26739,257147
86318,257147
240171,257501
74021,257572
76913,257572
1287732,257572
26724,257642
65938,257642
70437,257642
109301,257642
109434,257648
543848,257648
26775,257881
1135238,257881
1339,258043
26744,258098
64662,258098
57831,258334
560190,258424
63584,258437
88351,258437
134704,258437
227782,258437
1173200,258437
1184600,258477
26724,258612
103598,258612
76913,258779
21911,258814
103598,258814
26739,259079
109434,259247
21910,259326
26724,259326
224929,259326
1201406,259326
57831,259463
64895,259469
119454,259469
1183229,259469
109813,259565
643,259943
1340,259943
1619,259947
20519,259947
26724,259947
118745,259947
10885,259949
25245,259949
68557,259949
11401,260066
20519,260334
126852,260334
227778,260334
231913,260334
554183,260334
556800,260334
1135394,260334
1574333,260334
1173605,260342
1596646,260342
1624,260419
62419,260579
105418,260732
26784,261123
119447,261123
553881,261123
553882,261123
12466,261124
12672,261126
116906,261128
148886,261128
1134729,261128
103598,261130
140481,261130
148886,261130
1193722,261130
25246,261132
1277930,261132
25246,261133
20519,261149
78877,261149
148886,261149
1134735,261149
1136808,261149
65987,261151
148886,261151
588144,261151
1135394,261151
127436,261152
130644,261152
1178932,261152
25246,261159
83693,261159
1178932,261159
1178945,261159
26784,261161
62412,261161
72731,261161
119447,261161
134704,261161
553881,261161
556938,261161
1356792,261161
1413335,261161
21914,261164
25249,261164
62419,261164
70437,261164
70673,261164
83630,261164
88351,261164
109301,261164
21914,261166
62420,261166
63584,261166
109301,261166
148886,261166
612216,261166
1277930,261166
62412,261168
62417,261168
62424,261168
65992,261168
68557,261168
70673,261168
83693,261168
119447,261168
240161,261168
548616,261168
1160575,261168
1190225,261168
10885,261173
65987,261173
88351,261173
119447,261173
148886,261173
26784,261180
56804,261180
56861,261180
122816,261180
127436,261180
12466,261181
25246,261181
68557,261181
70673,261181
224925,261181
1135394,261181
87945,261183
148886,261183
26784,261185
57609,261185
70590,261185
72731,261185
110844,261185
119447,261185
227782,261185
1134732,261185
1346994,261185
25249,261186
62420,261186
84205,261186
589746,261186
1134946,261186
1338555,261186
1338,261189
25245,261189
65986,261189
567303,261189
26785,261190
52908,261190
62410,261190
62423,261190
70703,261190
83631,261190
134704,261190
229302,261190
1201406,261190
21914,261191
62420,261191
63584,261191
148886,261191
1134504,261191
20519,261193
25249,261193
26784,261193
92833,261193
66717,261195
612216,261195
25245,261196
65987,261196
66761,261196
70437,261196
556938,261196
1134731,261196
1346994,261196
1417211,261196
78877,261198
116906,261198
1619870,261198
25249,261200
66717,261200
227792,261200
579216,261200
612216,261200
1134946,261200
1357125,261200
12672,261237
25245,261237
65987,261237
83358,261237
10885,261239
21902,261239
77301,261239
148886,261239
62424,261241
83489,261241
1134729,261241
78877,261242
229302,261242
592329,261242
1183229,261242
571521,261258
56804,261284
56816,261284
83630,261284
92833,261284
25245,261285
130644,261285
999460,261285
1195450,261285
25246,261288
83624,261288
26784,261290
230776,261290
553881,261290
1427540,261290
1596646,261290
120725,261291
65992,261292
120725,261292
987139,261292
20519,261293
67222,261293
92833,261293
94076,261293
994641,261293
1134735,261293
1193722,261293
1427540,261293
20519,261294
109301,261294
556938,261294
63584,261427
67224,261427
1414033,261427
1415348,261427
62410,261469
134703,261469
124002,261472
124777,261474
1148003,261474
1134504,261475
1134732,261475
84205,261478
124777,261478
240169,261478
1148003,261478
70673,261482
83358,261482
66122,261487
121394,261487
26786,261495
83358,261496
26784,261498
553881,261498
1591060,261498
83358,261499
83624,261499
227782,261499
26784,261502
119447,261502
124777,261502
12466,261503
63584,261503
87948,261503
118350,261503
237235,261503
1172981,261503
63584,261504
66122,261504
66717,261504
70690,261504
83689,261504
944021,261504
56804,261505
998494,261505
21914,261507
68561,261507
144860,261507
26724,261976
26744,261976
10885,262137
21914,262137
65934,262137
70437,262137
74946,262137
127436,262137
148884,262137
82177,262756
88495,263132
77303,263171
229302,263171
1338533,263236
25251,263250
545277,263250
1341,263341
1339,264264
109434,264264
552084,264264
1031246,264264
1341,264539
612216,264539
26724,264579
65934,264582
65938,264582
68561,264582
83689,264582
86318,264582
87944,264582
122816,264582
975322,264582
65938,264583
67222,264583
68561,264583
86318,264583
87944,264583
118350,264583
1404511,264583
63584,264718
70590,265310
1337,265710
25245,265710
62410,265710
65992,265710
70673,265710
82401,265710
103598,265710
110844,265710
118745,265710
119447,265710
134704,265710
1265959,265710
1346994,265710
588138,265733
118745,265895
548610,265895
1178940,265895
21914,266163
998494,266681
62424,266874
26786,267605
1335021,267971
1031246,268288
105940,268642
119426,268642
126852,268642
144860,268642
567303,268642
987137,268642
987139,268642
1135781,268642
1147123,268642
1195450,268642
65934,269144
64895,269520
109809,269520
83693,269651
25246,269731
83630,269731
119447,269731
135836,269731
565456,269731
568979,269731
1138763,269731
1190225,269731
1357077,269731
1415225,269731